City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,castro,-24.79,-50.01,79.5,72,87,6.96,BR,1579186949
1,hilo,19.73,-155.09,69.8,83,90,1.86,US,1579187178
2,dingle,11.0,122.67,75.97,87,62,9.51,PH,1579187575
3,cape town,-33.93,18.42,89.01,65,20,27.51,ZA,1579187122
4,new norfolk,-42.78,147.06,53.6,66,90,9.17,AU,1579187191
5,qaanaaq,77.48,-69.36,-17.41,50,0,6.13,GL,1579187193
6,chapais,49.78,-74.85,-4.0,76,90,11.41,CA,1579187555
7,tuatapere,-46.13,167.68,55.99,90,76,1.01,NZ,1579187237
8,tual,-5.67,132.75,83.59,81,0,12.57,ID,1579187742
9,richmond hill,43.87,-79.44,36.0,89,20,18.34,CA,1579187742
10,khani,41.96,42.96,50.0,39,0,26.4,GE,1579187571
11,saint-philippe,-21.36,55.77,84.2,74,100,10.29,RE,1579187191
12,busselton,-33.65,115.33,72.0,43,2,14.43,AU,1579187197
13,ancud,-41.87,-73.82,55.4,62,75,13.87,CL,1579187205
14,ushuaia,-54.8,-68.3,51.8,75,75,17.22,AR,1579187042
15,partizanske,48.63,18.38,39.2,69,40,4.7,SK,1579187743
16,luanda,-8.84,13.23,86.0,66,20,11.41,AO,1579187427
17,pochutla,15.74,-96.47,77.0,64,5,6.67,MX,1579187284
18,albany,42.6,-73.97,42.01,73,90,16.11,US,1579187103
19,rikitea,-23.12,-134.97,77.72,78,100,18.52,PF,1579187197
20,yellowknife,62.46,-114.35,-38.0,65,20,2.71,CA,1579187152
21,jenjarom,2.88,101.5,80.6,88,20,2.24,MY,1579187745
22,chokurdakh,70.63,147.92,-15.52,97,100,8.08,RU,1579187210
23,lompoc,34.64,-120.46,46.99,100,90,6.55,US,1579187194
24,punta arenas,-53.15,-70.92,53.6,62,75,12.75,CL,1579186994
25,gilgit,35.92,74.31,4.98,48,0,3.69,PK,1579187746
26,albany,42.6,-73.97,42.01,73,90,16.11,US,1579187103
27,stonewall,50.13,-97.33,-23.01,67,5,2.24,CA,1579187746
28,bandarbeyla,9.49,50.81,74.3,71,0,32.59,SO,1579187747
29,punta arenas,-53.15,-70.92,53.6,62,75,12.75,CL,1579186994
30,georgetown,5.41,100.34,84.2,74,20,1.12,MY,1579187199
31,srednekolymsk,67.45,153.68,-17.0,97,100,8.43,RU,1579187747
32,cascais,38.7,-9.42,62.6,93,75,18.34,PT,1579187200
33,mataura,-46.19,168.86,55.99,90,4,1.01,NZ,1579187217
34,barrow,71.29,-156.79,6.8,77,90,8.05,US,1579187219
35,somerset east,-32.72,25.59,94.41,17,0,9.44,ZA,1579187748
36,yellowknife,62.46,-114.35,-38.0,65,20,2.71,CA,1579187152
37,ostrovnoy,68.05,39.51,17.02,85,100,5.39,RU,1579187197
38,severo-kurilsk,50.68,156.12,15.8,91,92,24.47,RU,1579187190
39,nanortalik,60.14,-45.24,26.92,75,100,8.72,GL,1579187220
40,qaanaaq,77.48,-69.36,-17.41,50,0,6.13,GL,1579187193
41,busselton,-33.65,115.33,72.0,43,2,14.43,AU,1579187197
42,pisco,-13.7,-76.22,73.99,30,0,8.05,PE,1579187227
43,coquimbo,-29.95,-71.34,64.4,72,75,11.41,CL,1579187749
44,bredasdorp,-34.53,20.04,82.4,58,15,12.75,ZA,1579187238
45,vaini,-21.2,-175.2,80.6,88,75,6.93,TO,1579187190
46,new norfolk,-42.78,147.06,53.6,66,90,9.17,AU,1579187191
47,tura,25.52,90.22,64.89,68,0,3.38,IN,1579187750
48,atuona,-9.8,-139.03,80.58,76,95,20.29,PF,1579187207
49,georgetown,5.41,100.34,84.2,74,20,1.12,MY,1579187199
50,atuona,-9.8,-139.03,80.58,76,95,20.29,PF,1579187207
51,kaitangata,-46.28,169.85,54.05,89,0,8.12,NZ,1579187206
52,fortuna,40.6,-124.16,42.01,86,90,5.21,US,1579187235
53,tuktoyaktuk,69.45,-133.04,-0.4,84,90,9.17,CA,1579187197
54,san cristobal,7.77,-72.22,82.4,61,40,2.24,VE,1579187752
55,avarua,-21.21,-159.78,78.8,88,100,12.75,CK,1579187195
56,san quintin,30.48,-115.95,35.01,10,100,8.99,MX,1579187752
57,sao bras de alportel,37.15,-7.89,66.0,77,20,12.75,PT,1579187752
58,namibe,-15.2,12.15,76.19,89,48,13.62,AO,1579187214
59,wanxian,30.8,108.39,41.81,71,0,1.32,CN,1579187753
60,ulladulla,-35.35,150.47,66.99,100,90,16.11,AU,1579187753
61,busselton,-33.65,115.33,72.0,43,2,14.43,AU,1579187197
62,necochea,-38.55,-58.74,70.0,44,0,23.0,AR,1579187647
63,denia,38.84,0.11,63.0,72,0,3.0,ES,1579187754
64,kaitangata,-46.28,169.85,54.05,89,0,8.12,NZ,1579187206
65,bulgan,48.81,103.53,0.39,81,66,4.74,MN,1579187754
66,arraial do cabo,-22.97,-42.03,87.8,62,75,16.11,BR,1579187096
67,bredasdorp,-34.53,20.04,82.4,58,15,12.75,ZA,1579187238
68,vaini,-21.2,-175.2,80.6,88,75,6.93,TO,1579187190
69,lompoc,34.64,-120.46,46.99,100,90,6.55,US,1579187194
70,hilo,19.73,-155.09,69.8,83,90,1.86,US,1579187178
71,qaanaaq,77.48,-69.36,-17.41,50,0,6.13,GL,1579187193
72,lompoc,34.64,-120.46,46.99,100,90,6.55,US,1579187194
73,jamestown,42.1,-79.24,34.0,80,90,19.46,US,1579186926
74,cam ranh,11.92,109.16,77.0,83,20,11.41,VN,1579187723
75,changli,39.7,119.15,25.02,70,100,0.83,CN,1579187756
76,kapaa,22.08,-159.32,73.4,83,40,5.82,US,1579187190
77,ushuaia,-54.8,-68.3,51.8,75,75,17.22,AR,1579187042
78,busselton,-33.65,115.33,72.0,43,2,14.43,AU,1579187197
79,fortuna,40.6,-124.16,42.01,86,90,5.21,US,1579187235
80,veraval,20.9,70.37,59.43,39,0,11.81,IN,1579187757
81,severo-kurilsk,50.68,156.12,15.8,91,92,24.47,RU,1579187190
82,ambilobe,-13.2,49.05,80.33,86,100,4.83,MG,1579187758
83,tigil,57.8,158.67,8.92,90,100,6.24,RU,1579187758
84,nizwa,22.93,57.53,57.42,45,0,3.09,OM,1579187758
85,faya,18.39,42.45,68.0,45,0,11.41,SA,1579187406
86,fort nelson,58.81,-122.7,-36.4,65,90,0.92,CA,1579187262
87,sao filipe,14.9,-24.5,74.3,58,6,19.01,CV,1579187196
88,jamestown,42.1,-79.24,34.0,80,90,19.46,US,1579186926
89,isangel,-19.55,169.27,77.0,84,31,17.52,VU,1579187564
90,rikitea,-23.12,-134.97,77.72,78,100,18.52,PF,1579187197
91,narsaq,60.92,-46.05,21.2,79,90,3.33,GL,1579187514
92,ushuaia,-54.8,-68.3,51.8,75,75,17.22,AR,1579187042
93,san francisco,37.77,-122.42,52.0,93,90,31.09,US,1579187417
94,ilhabela,-23.78,-45.36,83.16,77,100,5.06,BR,1579187706
95,kruisfontein,-34.0,24.73,85.48,51,0,9.62,ZA,1579187370
96,mataura,-46.19,168.86,55.99,90,4,1.01,NZ,1579187217
97,kodiak,57.79,-152.41,24.8,79,90,11.41,US,1579187210
98,portland,45.52,-122.68,39.99,93,90,9.17,US,1579187734
99,longyearbyen,78.22,15.64,1.4,64,0,6.93,SJ,1579186984
100,nanortalik,60.14,-45.24,26.92,75,100,8.72,GL,1579187220
101,hobart,-42.88,147.33,53.6,66,90,9.17,AU,1579187199
102,nelson bay,-32.72,152.15,71.01,88,100,5.82,AU,1579187761
103,hermanus,-34.42,19.23,89.01,53,0,8.99,ZA,1579187208
104,ushuaia,-54.8,-68.3,51.8,75,75,17.22,AR,1579187042
105,kijang,35.24,129.21,35.6,43,100,4.7,KR,1579187762
106,port elizabeth,-33.92,25.57,80.6,69,0,12.75,ZA,1579187225
107,santa rosa,14.31,121.11,80.6,69,40,4.7,PH,1579187396
108,sechelt,49.47,-123.77,42.01,95,75,4.7,CA,1579187762
109,dakar,14.69,-17.44,91.4,7,52,12.75,SN,1579187763
110,toul,48.67,5.92,59.0,62,0,9.17,FR,1579187763
111,montepuez,-13.13,39.0,80.6,85,100,4.54,MZ,1579187763
112,busselton,-33.65,115.33,72.0,43,2,14.43,AU,1579187197
113,ushuaia,-54.8,-68.3,51.8,75,75,17.22,AR,1579187042
114,albany,42.6,-73.97,42.01,73,90,16.11,US,1579187103
115,champasak,14.75,106.0,70.65,46,0,1.01,LA,1579187764
116,ribeira grande,38.52,-28.7,59.0,51,40,9.17,PT,1579187223
117,kununurra,-15.77,128.73,86.0,74,40,8.05,AU,1579187386
118,barrow,71.29,-156.79,6.8,77,90,8.05,US,1579187219
119,hermanus,-34.42,19.23,89.01,53,0,8.99,ZA,1579187208
120,rikitea,-23.12,-134.97,77.72,78,100,18.52,PF,1579187197
121,hobart,-42.88,147.33,53.6,66,90,9.17,AU,1579187199
122,cape town,-33.93,18.42,89.01,65,20,27.51,ZA,1579187122
123,klaksvik,62.23,-6.59,41.0,93,100,6.93,FO,1579187261
124,kampot,10.62,104.18,77.0,94,51,2.24,KH,1579187766
125,bilibino,68.05,166.44,-10.08,99,100,2.8,RU,1579187403
126,raudeberg,61.99,5.14,44.6,81,75,24.16,NO,1579187767
127,visby,57.64,18.3,45.0,75,75,18.34,SE,1579187767
128,ushuaia,-54.8,-68.3,51.8,75,75,17.22,AR,1579187042
129,awbari,26.59,12.78,59.49,47,0,12.01,LY,1579187767
130,diamantino,-14.41,-56.45,93.96,53,26,1.54,BR,1579187767
131,te anau,-45.42,167.72,50.86,76,16,3.36,NZ,1579187212
132,severo-kurilsk,50.68,156.12,15.8,91,92,24.47,RU,1579187190
133,lata,40.16,-8.33,63.0,67,20,25.28,PT,1579187768
134,yellowknife,62.46,-114.35,-38.0,65,20,2.71,CA,1579187152
135,ushuaia,-54.8,-68.3,51.8,75,75,17.22,AR,1579187042
136,east london,-33.02,27.91,82.4,74,0,18.34,ZA,1579187198
137,kavieng,-2.57,150.8,84.42,73,100,20.58,PG,1579187262
138,half moon bay,37.46,-122.43,52.0,93,90,31.09,US,1579187378
139,khatanga,71.97,102.5,-14.19,96,78,8.14,RU,1579187227
140,punta arenas,-53.15,-70.92,53.6,62,75,12.75,CL,1579186994
141,grand-lahou,5.14,-5.02,81.7,78,41,12.12,CI,1579187770
142,georgetown,5.41,100.34,84.2,74,20,1.12,MY,1579187199
143,bunia,1.57,30.25,85.1,41,40,2.86,CD,1579187770
144,vila franca do campo,37.72,-25.43,59.0,77,40,5.82,PT,1579187354
145,hami,42.8,93.45,13.91,82,24,3.69,CN,1579187582
146,kavieng,-2.57,150.8,84.42,73,100,20.58,PG,1579187262
147,waingapu,-9.66,120.26,84.29,71,100,4.34,ID,1579187771
148,amursk,50.23,136.9,-4.85,99,100,5.7,RU,1579187771
149,ribeira grande,38.52,-28.7,59.0,51,40,9.17,PT,1579187223
150,ushuaia,-54.8,-68.3,51.8,75,75,17.22,AR,1579187042
151,honiara,-9.43,159.95,78.8,88,75,5.82,SB,1579187772
152,kiknur,57.3,47.2,38.41,93,100,16.8,RU,1579187772
153,tuktoyaktuk,69.45,-133.04,-0.4,84,90,9.17,CA,1579187197
154,kapaa,22.08,-159.32,73.4,83,40,5.82,US,1579187190
155,evensk,61.95,159.23,-7.74,83,100,11.21,RU,1579187773
156,krasnovishersk,60.41,57.08,32.14,96,99,10.56,RU,1579187773
157,paso de carrasco,-34.86,-56.05,70.0,30,0,13.87,UY,1579187773
158,albany,42.6,-73.97,42.01,73,90,16.11,US,1579187103
159,varna,43.22,27.92,44.6,65,90,4.7,BG,1579187612
160,jining,35.41,116.58,29.79,88,77,2.17,CN,1579187774
161,cidreira,-30.18,-50.21,72.12,73,100,24.32,BR,1579187233
162,otane,-39.88,176.63,53.01,93,33,3.42,NZ,1579187774
163,mataura,-46.19,168.86,55.99,90,4,1.01,NZ,1579187217
164,bluff,-46.6,168.33,55.99,90,9,1.01,NZ,1579187200
165,caravelas,-17.71,-39.25,80.96,76,0,6.93,BR,1579187412
166,wisconsin rapids,44.38,-89.82,1.0,64,1,18.34,US,1579187775
167,severo-kurilsk,50.68,156.12,15.8,91,92,24.47,RU,1579187190
168,dingle,11.0,122.67,75.97,87,62,9.51,PH,1579187575
169,busselton,-33.65,115.33,72.0,43,2,14.43,AU,1579187197
170,kamen-rybolov,44.75,132.04,-0.18,94,43,0.98,RU,1579187524
171,petropavlovsk-kamchatskiy,53.05,158.65,6.8,84,20,4.47,RU,1579187776
172,tuktoyaktuk,69.45,-133.04,-0.4,84,90,9.17,CA,1579187197
173,new norfolk,-42.78,147.06,53.6,66,90,9.17,AU,1579187191
174,avarua,-21.21,-159.78,78.8,88,100,12.75,CK,1579187195
175,saldanha,-33.01,17.94,71.67,79,6,26.26,ZA,1579187263
176,ilulissat,69.22,-51.1,3.2,34,20,10.29,GL,1579187192
177,punta arenas,-53.15,-70.92,53.6,62,75,12.75,CL,1579186994
178,bilibino,68.05,166.44,-10.08,99,100,2.8,RU,1579187403
179,tanabe,33.73,135.37,39.0,88,100,4.72,JP,1579187778
180,guerrero negro,27.98,-114.06,58.46,79,100,6.06,MX,1579187778
181,hermanus,-34.42,19.23,89.01,53,0,8.99,ZA,1579187208
182,ushuaia,-54.8,-68.3,51.8,75,75,17.22,AR,1579187042
183,lavrentiya,65.58,-171.0,7.12,84,100,9.08,RU,1579187779
184,husavik,66.04,-17.34,30.2,86,20,16.11,IS,1579187202
185,najran,17.49,44.13,68.0,30,0,4.7,SA,1579187412
186,gazojak,41.19,61.4,31.87,72,0,8.41,TM,1579187779
187,rikitea,-23.12,-134.97,77.72,78,100,18.52,PF,1579187197
188,anderson,34.53,-82.65,69.01,100,1,6.73,US,1579187780
189,bethel,41.37,-73.41,48.99,81,90,17.22,US,1579187191
190,aklavik,68.22,-135.01,-9.4,67,75,3.36,CA,1579187565
191,jaque,7.52,-78.17,82.94,65,12,2.39,PA,1579187781
192,vitim,59.45,112.56,13.19,94,100,7.49,RU,1579187781
193,vaini,-21.2,-175.2,80.6,88,75,6.93,TO,1579187190
194,port elizabeth,-33.92,25.57,80.6,69,0,12.75,ZA,1579187225
195,bredasdorp,-34.53,20.04,82.4,58,15,12.75,ZA,1579187238
196,mataura,-46.19,168.86,55.99,90,4,1.01,NZ,1579187217
197,yellowknife,62.46,-114.35,-38.0,65,20,2.71,CA,1579187152
198,tasiilaq,65.61,-37.64,17.6,61,20,3.36,GL,1579187197
199,teguldet,57.31,88.17,15.35,91,100,9.91,RU,1579187782
200,banska stiavnica,48.45,18.91,42.01,69,75,1.39,SK,1579187782
201,bluff,-46.6,168.33,55.99,90,9,1.01,NZ,1579187200
202,rikitea,-23.12,-134.97,77.72,78,100,18.52,PF,1579187197
203,bethel,41.37,-73.41,48.99,81,90,17.22,US,1579187191
204,busselton,-33.65,115.33,72.0,43,2,14.43,AU,1579187197
205,saskylakh,71.92,114.08,-7.85,91,100,5.93,RU,1579187255
206,mataura,-46.19,168.86,55.99,90,4,1.01,NZ,1579187217
207,yellowknife,62.46,-114.35,-38.0,65,20,2.71,CA,1579187152
208,jamestown,42.1,-79.24,34.0,80,90,19.46,US,1579186926
209,ankazoabo,-22.28,44.52,79.63,77,100,3.18,MG,1579187785
210,bluff,-46.6,168.33,55.99,90,9,1.01,NZ,1579187200
211,rikitea,-23.12,-134.97,77.72,78,100,18.52,PF,1579187197
212,mataura,-46.19,168.86,55.99,90,4,1.01,NZ,1579187217
213,naron,43.52,-8.15,55.0,100,75,8.05,ES,1579187785
214,kaitangata,-46.28,169.85,54.05,89,0,8.12,NZ,1579187206
215,bredasdorp,-34.53,20.04,82.4,58,15,12.75,ZA,1579187238
216,punta arenas,-53.15,-70.92,53.6,62,75,12.75,CL,1579186994
217,hermanus,-34.42,19.23,89.01,53,0,8.99,ZA,1579187208
218,thompson,55.74,-97.86,-29.2,66,5,5.82,CA,1579187219
219,mar del plata,-38.0,-57.56,70.0,24,20,17.22,AR,1579187258
220,clyde river,70.47,-68.59,-9.4,76,90,3.36,CA,1579187274
221,cabo san lucas,22.89,-109.91,64.99,41,75,9.17,MX,1579187096
222,haines junction,60.75,-137.51,-25.26,99,34,9.93,CA,1579187787
223,beloha,-25.17,45.05,81.86,68,100,9.08,MG,1579187361
224,atasu,48.68,71.64,1.85,96,55,14.07,KZ,1579187544
225,bredasdorp,-34.53,20.04,82.4,58,15,12.75,ZA,1579187238
226,norman wells,65.28,-126.83,-5.8,83,75,5.82,CA,1579187228
227,hasaki,35.73,140.83,41.0,70,75,4.7,JP,1579186930
228,albany,42.6,-73.97,42.01,73,90,16.11,US,1579187103
229,belaya gora,68.53,146.42,-19.79,92,100,4.85,RU,1579187788
230,laramie,41.31,-105.59,26.01,72,75,11.34,US,1579187521
