City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
231,pokrovsk,48.28,37.18,30.83,77,46,5.48,UA,1579187788
232,akdepe,42.06,59.38,33.8,58,0,4.7,TM,1579187789
233,mecca,21.43,39.83,78.17,38,4,11.83,SA,1579187350
234,lebu,-37.62,-73.65,67.66,31,0,12.3,CL,1579187200
235,rikitea,-23.12,-134.97,77.72,78,100,18.52,PF,1579187197
236,estelle,29.85,-90.11,69.8,88,90,3.24,US,1579187789
237,katsuura,35.13,140.3,48.2,75,75,8.05,JP,1579187393
238,kalmunai,7.42,81.82,80.47,82,0,12.77,LK,1579187791
239,ugoofaaru,5.67,73.0,81.82,68,0,10.27,MV,1579187791
240,atuona,-9.8,-139.03,80.58,76,95,20.29,PF,1579187207
241,bredasdorp,-34.53,20.04,82.4,58,15,12.75,ZA,1579187238
242,kangaatsiaq,68.31,-53.46,2.16,80,0,16.11,GL,1579187791
243,punta arenas,-53.15,-70.92,53.6,62,75,12.75,CL,1579187576
244,waitati,-45.75,170.57,53.96,87,0,8.93,NZ,1579187792
245,kismayo,-0.36,42.55,81.5,70,25,21.47,SO,1579187792
246,cape town,-33.93,18.42,89.01,65,20,27.51,ZA,1579187122
247,vaini,-21.2,-175.2,80.6,88,75,6.93,TO,1579187792
248,butaritari,3.07,172.79,83.79,80,100,12.35,KI,1579187236
249,indian head,38.6,-77.16,57.2,41,1,16.11,US,1579187257
250,rikitea,-23.12,-134.97,77.72,78,100,18.52,PF,1579187197
251,rikitea,-23.12,-134.97,77.72,78,100,18.52,PF,1579187197
252,hobart,-42.88,147.33,53.6,66,90,9.17,AU,1579187199
253,mapimi,25.82,-103.85,61.0,55,40,4.38,MX,1579187793
254,tura,25.52,90.22,64.89,68,0,3.38,IN,1579187750
255,tuktoyaktuk,69.45,-133.04,-0.4,84,90,9.17,CA,1579187197
256,port alfred,-33.59,26.89,80.01,83,0,7.0,ZA,1579187203
257,hobart,-42.88,147.33,53.6,66,90,9.17,AU,1579187199
258,rikitea,-23.12,-134.97,77.72,78,100,18.52,PF,1579187197
259,shimoda,34.67,138.95,42.01,81,100,18.05,JP,1579187794
260,dikson,73.51,80.55,-3.06,96,100,18.3,RU,1579187213
261,ulaanbaatar,47.91,106.88,-16.6,68,0,4.47,MN,1579187720
262,katsuura,35.13,140.3,48.2,75,75,8.05,JP,1579187393
263,khatanga,71.97,102.5,-14.19,96,78,8.14,RU,1579187227
264,vaini,-21.2,-175.2,80.6,88,75,6.93,TO,1579187792
265,cape town,-33.93,18.42,89.01,65,20,27.51,ZA,1579187122
266,mataura,-46.19,168.86,55.99,90,4,1.01,NZ,1579187217
267,busselton,-33.65,115.33,72.0,43,2,14.43,AU,1579187197
268,mataura,-46.19,168.86,55.99,90,4,1.01,NZ,1579187217
269,aksarka,66.56,67.8,17.37,94,100,11.56,RU,1579187796
270,gamba,-2.65,10.0,84.16,76,80,8.97,GA,1579187797
271,rikitea,-23.12,-134.97,77.72,78,100,18.52,PF,1579187197
272,broken hill,-31.95,141.43,69.8,26,0,13.87,AU,1579187797
273,bambous virieux,-20.34,57.76,81.0,83,75,11.41,MU,1579187798
274,bethel,41.37,-73.41,50.0,49,20,21.92,US,1579187798
275,faanui,-16.48,-151.75,80.82,80,100,16.82,PF,1579187426
276,tuktoyaktuk,69.45,-133.04,-0.4,84,75,9.17,CA,1579187798
277,dikson,73.51,80.55,-3.06,96,100,18.3,RU,1579187213
278,deputatskiy,69.3,139.9,-17.16,94,99,4.54,RU,1579187798
279,thompson,55.74,-97.86,-29.2,66,5,5.82,CA,1579187219
280,punta arenas,-53.15,-70.92,53.6,62,75,12.75,CL,1579187576
281,ushuaia,-54.8,-68.3,51.8,75,75,17.22,AR,1579187042
282,ayame,5.61,-3.16,96.51,20,0,4.34,CI,1579187799
283,east london,-33.02,27.91,82.4,74,0,13.87,ZA,1579187799
284,ojinaga,29.57,-104.42,60.8,67,90,5.82,MX,1579187507
285,new norfolk,-42.78,147.06,53.6,66,90,9.17,AU,1579187800
286,rikitea,-23.12,-134.97,77.72,78,100,18.52,PF,1579187800
287,andilamena,-17.02,48.58,73.35,80,100,9.44,MG,1579187800
288,mazyr,52.05,29.25,33.89,87,100,8.08,BY,1579187800
289,new norfolk,-42.78,147.06,53.6,66,90,9.17,AU,1579187800
290,hilo,19.73,-155.09,69.8,83,90,1.86,US,1579187178
291,punta arenas,-53.15,-70.92,53.6,62,75,12.75,CL,1579187576
292,albany,42.6,-73.97,41.0,69,75,23.04,US,1579187801
293,bandarbeyla,9.49,50.81,74.3,71,0,32.59,SO,1579187747
294,roebourne,-20.78,117.13,88.3,62,99,15.61,AU,1579187229
295,georgetown,5.41,100.34,84.2,74,20,1.12,MY,1579187199
296,flinders,-34.58,150.86,70.0,100,90,16.11,AU,1579187282
297,albany,42.6,-73.97,41.0,69,75,23.04,US,1579187801
298,busselton,-33.65,115.33,72.0,43,2,14.43,AU,1579187802
299,qaanaaq,77.48,-69.36,-17.41,50,0,6.13,GL,1579187802
300,ribeira grande,38.52,-28.7,59.0,51,40,9.17,PT,1579187223
301,esperance,-33.87,121.9,66.2,88,90,12.75,AU,1579187203
302,caravelas,-17.71,-39.25,80.96,76,0,6.93,BR,1579187412
303,longyearbyen,78.22,15.64,1.4,64,0,6.93,SJ,1579187804
304,egvekinot,66.32,-179.17,15.33,96,100,8.93,RU,1579187542
305,upernavik,72.79,-56.15,-9.13,63,0,5.82,GL,1579187257
306,chuy,-33.7,-53.46,73.69,30,45,13.04,UY,1579187804
307,ushuaia,-54.8,-68.3,51.8,75,75,17.22,AR,1579187805
308,arraial do cabo,-22.97,-42.03,87.8,62,75,16.11,BR,1579187096
309,mahebourg,-20.41,57.7,82.4,83,75,12.75,MU,1579187350
310,faanui,-16.48,-151.75,80.82,80,100,16.82,PF,1579187426
311,finnsnes,69.23,17.98,33.01,92,75,14.99,NO,1579187805
312,port alfred,-33.59,26.89,80.01,83,0,5.99,ZA,1579187806
313,mataura,-46.19,168.86,55.99,90,4,1.01,NZ,1579187217
314,jamestown,42.1,-79.24,34.0,74,90,17.22,US,1579187751
315,port alfred,-33.59,26.89,80.01,83,0,5.99,ZA,1579187806
316,nome,64.5,-165.41,15.01,61,1,21.92,US,1579187807
317,ushuaia,-54.8,-68.3,51.8,75,75,17.22,AR,1579187805
318,barrow,71.29,-156.79,6.8,77,90,8.05,US,1579187219
319,kaabong,3.48,34.15,81.68,29,27,12.73,UG,1579187807
320,bethel,41.37,-73.41,50.0,49,20,21.92,US,1579187798
321,ushuaia,-54.8,-68.3,51.8,75,75,17.22,AR,1579187805
322,mataura,-46.19,168.86,55.99,90,4,1.01,NZ,1579187217
323,rikitea,-23.12,-134.97,77.72,78,100,18.52,PF,1579187800
324,buala,-8.14,159.59,79.79,85,100,10.07,SB,1579187808
325,punta arenas,-53.15,-70.92,53.6,62,75,12.75,CL,1579187576
326,yar-sale,66.83,70.83,19.02,94,100,16.04,RU,1579187275
327,port hardy,50.7,-127.42,28.4,92,90,5.82,CA,1579187274
328,georgetown,5.41,100.34,84.2,74,20,1.12,MY,1579187199
329,tuatapere,-46.13,167.68,55.99,90,76,1.01,NZ,1579187237
330,lima,-12.04,-77.03,73.4,83,40,5.82,PE,1579187809
331,ushuaia,-54.8,-68.3,51.8,75,75,17.22,AR,1579187805
332,kapaa,22.08,-159.32,73.4,83,40,5.82,US,1579187809
333,methoni,36.82,21.7,60.01,54,0,5.82,GR,1579187809
334,rikitea,-23.12,-134.97,77.72,78,100,18.52,PF,1579187800
335,rudbar,30.15,62.6,44.96,48,33,6.89,AF,1579187810
336,dhidhdhoo,6.88,73.1,80.69,68,26,3.69,MV,1579187811
337,rikitea,-23.12,-134.97,77.72,78,100,18.52,PF,1579187800
338,kamenka,51.32,42.77,30.0,91,57,8.01,RU,1579187811
339,port alfred,-33.59,26.89,80.01,83,0,5.99,ZA,1579187806
340,nome,64.5,-165.41,15.01,61,1,21.92,US,1579187807
341,luderitz,-26.65,15.16,80.6,61,48,19.46,NA,1579187260
342,san juan,-31.54,-68.54,75.58,19,100,10.38,AR,1579187812
343,barrow,71.29,-156.79,6.8,77,90,8.05,US,1579187219
344,hasaki,35.73,140.83,41.0,70,75,4.7,JP,1579187812
345,bonfim,3.08,-59.95,87.28,54,82,6.6,BR,1579187812
346,fomboni,-12.28,43.74,83.73,76,66,14.5,KM,1579187812
347,mecca,21.43,39.83,78.17,38,4,11.83,SA,1579187350
348,ribeira grande,38.52,-28.7,59.0,51,40,9.17,PT,1579187223
349,qaanaaq,77.48,-69.36,-17.41,50,0,6.13,GL,1579187802
350,westport,41.14,-73.36,50.0,49,20,21.92,US,1579187801
351,sambava,-14.27,50.17,76.73,94,100,1.25,MG,1579187813
352,arraial do cabo,-22.97,-42.03,87.8,62,75,16.11,BR,1579187096
353,albany,42.6,-73.97,41.0,69,75,23.04,US,1579187801
354,victoria,22.29,114.16,71.01,77,20,5.82,HK,1579187596
355,cidreira,-30.18,-50.21,72.12,73,100,24.32,BR,1579187233
356,whitehorse,60.72,-135.05,-23.01,66,5,6.93,CA,1579187673
357,sosnovo-ozerskoye,52.52,111.54,-6.57,95,93,5.91,RU,1579187814
358,jiwani,25.05,61.74,66.79,28,0,6.93,PK,1579187815
359,albany,42.6,-73.97,41.0,69,75,23.04,US,1579187801
360,cikampek,-6.42,107.46,78.39,88,100,5.01,ID,1579187815
361,barrow,71.29,-156.79,6.8,77,90,8.05,US,1579187219
362,ndioum,16.51,-14.65,89.42,5,86,13.51,SN,1579187419
363,ushuaia,-54.8,-68.3,51.8,75,75,17.22,AR,1579187805
364,henties bay,-22.12,14.28,72.82,65,3,12.33,NA,1579187378
365,rikitea,-23.12,-134.97,77.72,78,100,18.52,PF,1579187800
366,manokwari,-0.87,134.08,73.85,90,20,5.03,ID,1579186947
367,rikitea,-23.12,-134.97,77.72,78,100,18.52,PF,1579187800
368,punta arenas,-53.15,-70.92,53.6,62,75,12.75,CL,1579187576
369,bethel,41.37,-73.41,50.0,49,20,21.92,US,1579187798
370,albany,42.6,-73.97,41.0,69,75,23.04,US,1579187801
371,iqaluit,63.75,-68.51,-31.0,66,40,21.92,CA,1579187114
372,vardo,70.37,31.11,24.8,68,75,10.29,NO,1579187370
373,gibara,21.11,-76.13,75.2,88,40,13.87,CU,1579187818
374,busselton,-33.65,115.33,72.0,43,2,14.43,AU,1579187802
375,hoa binh,20.81,105.34,68.0,77,75,12.75,VN,1579187576
376,jumla,29.27,82.18,30.97,97,100,1.7,NP,1579187818
377,labuhan,-6.88,112.21,76.87,87,24,2.08,ID,1579187818
378,nadadores,27.05,-101.6,66.2,82,90,3.76,MX,1579187819
379,mataura,-46.19,168.86,55.99,90,4,1.01,NZ,1579187819
380,hermanus,-34.42,19.23,87.01,55,0,14.0,ZA,1579187819
381,garowe,8.41,48.48,78.46,27,0,14.88,SO,1579187819
382,praia da vitoria,38.73,-27.07,59.0,67,40,3.42,PT,1579187819
383,yellowknife,62.46,-114.35,-38.0,65,20,2.71,CA,1579187152
384,cabo san lucas,22.89,-109.91,64.99,41,75,9.17,MX,1579187096
385,praia da vitoria,38.73,-27.07,59.0,67,40,3.42,PT,1579187819
386,mokhsogollokh,61.47,128.92,2.25,95,100,5.26,RU,1579187820
387,kruisfontein,-34.0,24.73,85.48,51,0,9.62,ZA,1579187370
388,jamestown,42.1,-79.24,34.0,74,90,17.22,US,1579187751
389,yellowknife,62.46,-114.35,-38.0,65,20,2.71,CA,1579187152
390,hilo,19.73,-155.09,69.8,83,90,1.86,US,1579187178
391,bluff,-46.6,168.33,55.99,90,9,1.01,NZ,1579187821
392,rikitea,-23.12,-134.97,77.72,78,100,18.52,PF,1579187800
393,hobart,-42.88,147.33,53.6,66,90,9.17,AU,1579187686
394,bredasdorp,-34.53,20.04,82.4,58,15,12.75,ZA,1579187238
395,jamestown,42.1,-79.24,34.0,74,90,17.22,US,1579187751
396,dwarka,22.24,68.97,68.97,44,0,16.64,IN,1579187822
397,nantucket,41.28,-70.1,46.0,93,90,9.17,US,1579187798
398,nha trang,12.25,109.18,77.0,83,20,11.41,VN,1579187822
399,nha trang,12.25,109.18,77.0,83,20,11.41,VN,1579187822
400,airai,-8.93,125.41,68.77,96,39,1.72,TL,1579187823
401,albany,42.6,-73.97,41.0,69,75,23.04,US,1579187801
402,clyde river,70.47,-68.59,-9.4,76,90,3.36,CA,1579187274
403,bilibino,68.05,166.44,-10.08,99,100,2.8,RU,1579187403
404,ogre,56.82,24.61,44.6,70,90,9.17,LV,1579187824
405,busselton,-33.65,115.33,72.0,43,2,14.43,AU,1579187802
406,bredasdorp,-34.53,20.04,82.4,58,15,12.75,ZA,1579187238
407,hobart,-42.88,147.33,53.6,66,90,9.17,AU,1579187686
408,atuona,-9.8,-139.03,80.58,76,95,20.29,PF,1579187825
409,jamestown,42.1,-79.24,34.0,74,90,17.22,US,1579187751
410,pangkalanbuun,-2.68,111.62,75.87,89,2,2.42,ID,1579187825
411,natchitoches,31.77,-93.13,66.2,100,90,11.41,US,1579187825
412,loknya,56.83,30.15,40.5,76,60,9.95,RU,1579187825
413,bredasdorp,-34.53,20.04,82.4,58,15,12.75,ZA,1579187238
414,mataura,-46.19,168.86,55.99,90,4,1.01,NZ,1579187819
415,albany,42.6,-73.97,41.0,69,75,23.04,US,1579187801
416,butaritari,3.07,172.79,83.79,80,100,12.35,KI,1579187236
417,kapaa,22.08,-159.32,73.4,83,40,5.82,US,1579187809
418,bluff,-46.6,168.33,55.99,90,9,1.01,NZ,1579187821
419,hithadhoo,-0.6,73.08,81.99,78,63,18.59,MV,1579187826
420,qaanaaq,77.48,-69.36,-17.41,50,0,6.13,GL,1579187802
421,taguatinga,-12.39,-46.57,92.89,41,0,1.23,BR,1579187827
422,mataura,-46.19,168.86,55.99,90,4,1.01,NZ,1579187819
423,hobart,-42.88,147.33,53.6,66,90,9.17,AU,1579187686
424,boa vista,2.82,-60.67,77.0,88,75,5.82,BR,1579187534
425,breves,-1.68,-50.48,91.49,50,26,4.7,BR,1579187828
426,constantine,36.37,6.61,55.4,37,0,3.36,DZ,1579187828
427,mataura,-46.19,168.86,55.99,90,4,1.01,NZ,1579187819
428,severo-kurilsk,50.68,156.12,15.8,91,92,24.47,RU,1579187828
429,creel,27.75,-107.63,48.65,60,100,4.45,MX,1579187828
430,nouadhibou,20.93,-17.03,78.8,13,0,8.05,MR,1579187829
431,meadow lake,34.8,-106.54,39.0,34,90,19.46,US,1579187829
432,harper,4.38,-7.72,88.56,58,42,9.44,LR,1579187338
433,constitucion,-35.33,-72.42,70.25,36,0,9.15,CL,1579187830
434,tuy hoa,13.08,109.3,75.79,85,0,12.71,VN,1579187830
435,bengkulu,-3.8,102.27,74.75,92,100,3.06,ID,1579187830
436,naze,28.37,129.48,60.8,93,75,5.82,JP,1579187830
437,yellowknife,62.46,-114.35,-38.0,65,20,2.24,CA,1579187723
438,san cristobal,7.77,-72.22,82.4,61,40,2.24,VE,1579187752
439,bafia,4.75,11.23,95.65,16,67,4.27,CM,1579187831
440,nizhniy baskunchak,48.22,46.83,29.46,80,25,8.28,RU,1579187831
441,rikitea,-23.12,-134.97,77.72,78,100,18.52,PF,1579187800
442,vao,-22.67,167.48,77.04,80,26,15.57,NC,1579187831
443,punta arenas,-53.15,-70.92,53.6,62,75,12.75,CL,1579187576
444,laizhou,37.18,119.93,28.85,75,100,3.02,CN,1579187832
445,puerto ayora,-0.74,-90.35,77.0,83,90,16.11,EC,1579187832
446,ankpa,7.37,7.63,97.2,10,54,7.07,NG,1579187832
447,puerto del rosario,28.5,-13.86,66.2,48,0,6.93,ES,1579187798
448,rikitea,-23.12,-134.97,77.72,78,100,18.52,PF,1579187800
449,lithgow,-33.48,150.15,68.0,100,40,3.36,AU,1579187833
450,upernavik,72.79,-56.15,-9.13,63,0,5.82,GL,1579187257
451,saint george,37.1,-113.58,37.99,79,1,3.36,US,1579187097
452,albany,42.6,-73.97,41.0,69,75,23.04,US,1579187801
453,isangel,-19.55,169.27,77.0,84,31,17.52,VU,1579187564
454,uren,57.46,45.79,38.28,93,100,16.04,RU,1579187834
455,logan lake,50.5,-120.8,-4.0,76,90,5.64,CA,1579187834
456,ribeira grande,38.52,-28.7,59.0,51,40,6.93,PT,1579187834
457,ponta do sol,32.67,-17.1,69.8,64,40,17.22,PT,1579187240
458,ushuaia,-54.8,-68.3,51.8,75,75,17.22,AR,1579187805
459,atuona,-9.8,-139.03,80.58,76,95,20.29,PF,1579187825
460,gavle,60.67,17.14,43.0,68,25,4.0,SE,1579187835
461,inta,66.03,60.17,15.91,93,100,19.24,RU,1579187341
462,adwa,14.16,38.9,72.41,15,0,4.76,ET,1579187835
463,sokoni,-6.43,39.55,82.4,78,75,10.29,TZ,1579187835
